39, United-States, White, Male
17, United-States, White, Male
50, United-States, White, Male
27, United-States, White, Male
30, United-States, White, Female
43, United-States, Black, Male
44, United-States, White, Male
35, United-States, White, Female
25, United-States, White, Female
24, United-States, White, Female
22, Germany, White, Female
42, United-States, White, Male
34, United-States, Black, Female
60, United-States, White, Female
21, United-States, White, Male
57, United-States, White, Male
41, United-States, White, Male
50, United-States, White, Male
25, United-States, White, Female
50, Ecuador, White, Male
36, United-States, White, Male
31, United-States, White, Female
29, United-States, White, Male
21, United-States, White, Male
27, United-States, Black, Female
65, United-States, White, Male
37, United-States, White, Female
39,null, Asian-Pac-Islander, Female
24, United-States, White, Male
38, United-States, White, Male
48, United-States, White, Male
21, United-States, Asian-Pac-Islander, Female
31, United-States, White, Male
55, United-States, White, Male
24, Laos, Asian-Pac-Islander, Female
43, United-States, White, Female
26, United-States, White, Male
46, United-States, White, Female
35, United-States, White, Male
41, United-States, White, Male
26, United-States, White, Male
34, Taiwan, Asian-Pac-Islander, Male
19, United-States, Black, Female
36, United-States, Black, Female
22, United-States, White, Male
24, United-States, White, Male
77, United-States, White, Male
22, Mexico, White, Female
29, United-States, White, Female
62, United-States, White, Female
39, United-States, White, Male
43, United-States, White, Male
35, United-States, White, Male
29, United-States, White, Female
76, United-States, White, Male
63, United-States, White, Male
23, United-States, Black, Female
43, United-States, White, Female
58, United-States, White, Male
66, United-States, White, Male
41, United-States, Black, Male
26, United-States, White, Male
47, United-States, White, Male
55, United-States, White, Male
53, United-States, White, Male
17, Mexico, White, Male
30, United-States, White, Male
49, United-States, White, Male
19, Haiti, Black, Male
45, United-States, Black, Male
26, United-States, White, Male
38, United-States, White, Male
36, United-States, White, Male
33, United-States, White, Male
22, United-States, Black, Female
43, United-States, White, Male
67, United-States, White, Male
30, United-States, White, Female
56, Iran, White, Male
31, United-States, White, Male
33, United-States, White, Male
26, United-States, White, Male
33, United-States, White, Male
46, United-States, White, Male
59, United-States, White, Male
38, United-States, White, Male
65, United-States, Other, Male
40, United-States, White, Male
42, United-States, White, Female
26, Portugal, White, Male
36, United-States, White, Female
62, United-States, White, Male
43, United-States, White, Male
43, United-States, White, Male
22, United-States, White, Male
28, United-States, White, Male
56, United-States, White, Male
22, United-States, White, Female
57, United-States, White, Female
39, United-States, White, Female
26, United-States, White, Female
17, United-States, White, Male
40, United-States, White, Male
45, United-States, Black, Male
44, United-States, Black, Male
20, United-States, White, Female
33, United-States, White, Female
23, United-States, White, Male
46, United-States, White, Male
38, United-States, White, Male
54, United-States, White, Male
46, United-States, White, Female
25, United-States, White, Male
46, United-States, White, Female
36, United-States, White, Female
23, United-States, White, Female
29, United-States, White, Male
44, United-States, White, Female
19, United-States, White, Female
19, United-States, White, Female
35, United-States, White, Female
27, United-States, White, Male
46, United-States, White, Male
34,null, White, Male
34, United-States, White, Female
44, United-States, White, Male
45, United-States, White, Female
20, United-States, White, Female
25, United-States, White, Male
52, United-States, White, Male
20, United-States, White, Male
28, United-States, White, Female
50, United-States, White, Male
34, United-States, White, Female
28, Puerto-Rico, Other, Male
41, United-States, White, Male
28, United-States, White, Male
46, United-States, White, Male
28, United-States, White, Female
32, United-States, White, Male
41, United-States, Black, Female
24, United-States, Black, Female
33, United-States, White, Female
46, United-States, White, Male
31, United-States, White, Male
35, United-States, White, Male
52, Mexico, White, Male
30, United-States, White, Female
34, United-States, Black, Male
34, United-States, White, Female
20, United-States, White, Male
17, United-States, White, Male
32, United-States, White, Female
29, United-States, White, Male
33, United-States, White, Female
25, United-States, White, Male
36, United-States, White, Male
23, Dominican-Republic, White, Male
63, United-States, White, Male
47, United-States, White, Male
80, United-States, White, Male
17, United-States, White, Male
40, United-States, White, Female
30, United-States, White, Female
27, Philippines, Asian-Pac-Islander, Male
33, United-States, White, Male
34, United-States, Black, Male
34, United-States, White, Female
23, United-States, White, Male
42, United-States, White, Female
29, United-States, White, Male
45, United-States, White, Female
24, United-States, White, Male
44, United-States, White, Male
27, Mexico, White, Male
20, United-States, White, Male
44, United-States, Black, Female
51, United-States, Amer-Indian-Eskimo, Male
20, United-States, White, Male
17, United-States, White, Female
19, United-States, Black, Female
45, United-States, White, Male
60, United-States, White, Male
42,null, Black, Male
44, United-States, White, Female
40, United-States, Asian-Pac-Islander, Male
30, United-States, White, Female
38, United-States, Black, Male
23, United-States, White, Male
32, United-States, White, Male
44, United-States, White, Male
54, United-States, Black, Male
32, United-States, White, Male
50, United-States, White, Male
24, United-States, White, Female
37, United-States, White, Female
52, United-States, White, Male
38, United-States, White, Male
49, United-States, White, Male
30, United-States, White, Female
60, United-States, White, Male
22, United-States, White, Male
35, United-States, White, Male
30, United-States, White, Male
67, United-States, White, Female
46, United-States, White, Female
17, United-States, White, Male
22, United-States, White, Male
27, United-States, White, Male
23, United-States, White, Female
33, Portugal, White, Male
43, United-States, White, Male
28, United-States, White, Male
41, United-States, White, Female
52, United-States, Black, Male
25, United-States, Black, Female
63, United-States, White, Male
59, United-States, White, Male
45, United-States, White, Female
38, United-States, White, Male
40, United-States, White, Female
46, United-States, White, Male
35, United-States, White, Female
34, United-States, White, Female
33, United-States, White, Male
41, United-States, White, Female
20, United-States, White, Male
23, El-Salvador, White, Male
26, United-States, White, Female
72, United-States, White, Male
23, Poland, White, Male
62, United-States, White, Male
52, United-States, White, Male
58, France, White, Female
25, United-States, White, Female
24, United-States, Black, Male
19, United-States, White, Male
43, United-States, White, Male
47, United-States, Black, Female
39, United-States, White, Female
49, United-States, White, Male
53, United-States, Black, Female
32, United-States, White, Male
34, United-States, White, Male
28, United-States, White, Male
57, United-States, White, Female
25, United-States, Amer-Indian-Eskimo, Female
20, United-States, White, Male
21, United-States, White, Female
34, United-States, White, Male
38, United-States, White, Male
50, United-States, White, Male
24, United-States, Black, Male
37, United-States, White, Male
44, United-States, White, Male
28, United-States, White, Female
42, United-States, White, Male
74, United-States, White, Female
38, United-States, White, Male
44, United-States, White, Male
44, Puerto-Rico, Other, Female
26, United-States, White, Male
36, United-States, Black, Male
41, United-States, White, Female
67, United-States, White, Male
39, United-States, White, Male
57, United-States, Black, Female
29, United-States, White, Male
31, United-States, White, Female
34, United-States, Black, Female
44, United-States, White, Male
29, United-States, White, Male
30, United-States, White, Female
27, United-States, White, Male
27, United-States, White, Male
32, United-States, White, Female
58, United-States, White, Female
35, United-States, White, Male
21, United-States, White, Male
28, United-States, White, Male
46, United-States, White, Male
36, United-States, White, Female
72, United-States, White, Female
35, United-States, Black, Female
33, United-States, Black, Female
69, United-States, White, Female
35, United-States, White, Male
31,null, White, Female
34, United-States, White, Female
30, Mexico, White, Male
28, United-States, White, Male
54, United-States, White, Male
47, United-States, White, Male
24, United-States, Black, Female
52, United-States, White, Male
20, United-States, Amer-Indian-Eskimo, Male
43, United-States, White, Male
45, Mexico, White, Female
29, United-States, White, Male
47, United-States, White, Male
24, United-States, White, Male
51, United-States, White, Male
17, United-States, White, Male
37, United-States, White, Male
27, United-States, White, Female
29, United-States, White, Male
18, United-States, White, Male
36, United-States, White, Female
58, United-States, White, Female
26, United-States, White, Male
65, United-States, White, Male
57, United-States, White, Male
59, United-States, White, Male
27, United-States, White, Male
31, United-States, White, Male
21, United-States, White, Female
29, United-States, White, Male
18, United-States, White, Male
52, United-States, White, Male
57, United-States, White, Male
42, United-States, White, Male
55, United-States, Asian-Pac-Islander, Female
60, United-States, White, Male
31, Canada, White, Male
23, United-States, White, Female
27, United-States, White, Male
23, United-States, Amer-Indian-Eskimo, Female
42, United-States, White, Male
25, United-States, White, Male
49, United-States, White, Female
32, United-States, White, Male
19, United-States, White, Male
60, United-States, White, Female
42, United-States, White, Male
35, United-States, White, Male
48, United-States, Black, Female
51, United-States, White, Male
29, United-States, Amer-Indian-Eskimo, Male
36, United-States, Black, Male
17, United-States, White, Female
52, United-States, White, Female
24, United-States, White, Male
24, United-States, White, Male
26, United-States, White, Male
27, United-States, White, Female
39, United-States, White, Male
30, United-States, Black, Male
50, United-States, White, Male
52, United-States, White, Male
46, United-States, White, Male
23, United-States, White, Female
45, United-States, Black, Female
65, United-States, Black, Female
29, United-States, White, Male
47, El-Salvador, White, Male
30, United-States, Black, Male
34, United-States, White, Male
38, United-States, White, Male
33, United-States, White, Male
49, United-States, White, Male
47, United-States, Black, Female
49, United-States, Black, Female
43, United-States, White, Male
30, United-States, Black, Female
58, United-States, White, Male
19, United-States, White, Female
21, United-States, White, Male
33, United-States, White, Male
47, Cuba, White, Male
52, United-States, White, Male
26, United-States, White, Male
60, United-States, White, Male
21, United-States, White, Male
36, United-States, White, Male
31, United-States, White, Male
50, United-States, White, Male
31, United-States, White, Female
71, United-States, White, Male
58, United-States, White, Male
30, United-States, White, Male
20, United-States, White, Male
24, United-States, White, Male
35, Taiwan, Asian-Pac-Islander, Male
38, United-States, White, Female
27, United-States, White, Female
29, Philippines, Asian-Pac-Islander, Female
70, United-States, White, Female
34, United-States, White, Male
44, United-States, White, Male
43, United-States, White, Male
44, United-States, Black, Male
35, United-States, White, Male
27, United-States, White, Male
43, United-States, White, Male
20, United-States, White, Female
42, United-States, White, Female
27, United-States, White, Male
42, United-States, Black, Male
20, South, Asian-Pac-Islander, Female
24, United-States, White, Male
48, United-States, White, Male
17, United-States, White, Female
17, United-States, White, Male
33, United-States, White, Male
50, United-States, White, Male
22, United-States, White, Female
17, United-States, White, Male
32, Mexico, White, Male
31, United-States, White, Male
58, United-States, White, Male
29, United-States, White, Male
37, Portugal, White, Male
34, United-States, White, Male
23, United-States, Black, Male
18, United-States, White, Female
34, United-States, White, Female
66, United-States, White, Male
45, United-States, White, Female
41, Dominican-Republic, White, Male
26, United-States, White, Male
54, United-States, White, Male
24, United-States, Black, Female
42, United-States, White, Male
20, United-States, White, Male
23, United-States, White, Female
25, United-States, White, Male
35, United-States, White, Male
31, United-States, White, Male
30, Poland, White, Female
19, United-States, White, Female
36, United-States, White, Male
31, Cuba, White, Female
21, United-States, White, Male
31, United-States, White, Male
46, United-States, White, Female
44, United-States, White, Female
40, Jamaica, Black, Male
45, United-States, Black, Male
60, United-States, White, Male
18, United-States, White, Male
28, United-States, White, Male
36, United-States, Black, Female
36,null, White, Male
40, United-States, White, Male
36, Honduras, White, Female
31, United-States, Black, Female
33, United-States, White, Male
19, United-States, White, Female
22, United-States, White, Female
34, United-States, White, Male
33, United-States, White, Male
41, United-States, White, Male
29, United-States, White, Male
50, United-States, White, Male
42, United-States, White, Male
43,null, White, Male
44, United-States, White, Female
20, United-States, White, Female
31, Mexico, White, Male
65,null, White, Male
23, United-States, White, Female
55, United-States, Asian-Pac-Islander, Female
26, United-States, White, Male
25, United-States, White, Female
45, United-States, Black, Female
35, United-States, White, Male
36, United-States, Black, Female
43, United-States, White, Male
56, United-States, Black, Female
42, United-States, White, Male
19, United-States, White, Female
55, United-States, White, Male
42, United-States, White, Female
26, United-States, White, Male
17, United-States, White, Male
42, United-States, White, Female
55, United-States, White, Male
32, United-States, Black, Female
29, Haiti, Black, Male
46, United-States, White, Male
29, United-States, White, Male
22, United-States, White, Male
58, United-States, White, Male
23, United-States, White, Male
39, United-States, White, Male
27, United-States, White, Male
54, United-States, White, Male
33, United-States, White, Female
46, United-States, White, Female
37, United-States, Black, Male
36, United-States, White, Female
59, United-States, White, Female
34, Portugal, White, Male
53, United-States, White, Male
51, United-States, White, Male
32, United-States, White, Female
31, United-States, White, Male
22, Germany, White, Female
47, United-States, White, Female
32, United-States, White, Male
26, United-States, White, Female
37, Guatemala, White, Male
31, United-States, White, Male
37, United-States, White, Female
55, United-States, White, Male
23, United-States, White, Male
36, United-States, White, Female
34,null, White, Male
43, United-States, White, Male
54, United-States, White, Male
43,null, White, Male
28, United-States, White, Female
40, United-States, White, Male
41, United-States, White, Male
40, United-States, Other, Female
42, United-States, Black, Female
61, United-States, White, Male
18, United-States, White, Male
59, United-States, White, Male
21, United-States, White, Female
48, United-States, White, Male
41, United-States, White, Male
18, United-States, White, Male
23, United-States, White, Female
60, United-States, White, Male
22, United-States, Black, Male
61, United-States, White, Male
25, United-States, Black, Male
46, United-States, White, Male
43, England, White, Male
43, United-States, White, Male
24, United-States, Black, Male
68, United-States, White, Male
31, United-States, White, Female
17, United-States, White, Female
32, United-States, White, Male
50, United-States, White, Male
33, United-States, White, Male
64, United-States, White, Male
20, United-States, White, Male
30, United-States, White, Female
22, United-States, Black, Male
43, United-States, White, Male
22, United-States, White, Male
17, United-States, White, Male
47, Italy, White, Female
41, United-States, White, Female
56, United-States, White, Male
64, United-States, White, Male
47, United-States, White, Male
48, United-States, White, Male
31, United-States, White, Female
29, United-States, White, Male
30, United-States, White, Female
32, United-States, White, Male
57, United-States, White, Male
62, United-States, White, Female
39, United-States, White, Female
43, United-States, White, Male
24, United-States, White, Male
42, United-States, White, Male
53, United-States, White, Female
26, United-States, White, Male
73, United-States, White, Male
72, United-States, White, Female
55, United-States, White, Male
25, United-States, White, Male
41, United-States, White, Female
24, United-States, White, Male
63, United-States, White, Male
17, United-States, White, Male
35, United-States, White, Male
51, United-States, White, Male
62, United-States, White, Female
55, United-States, White, Male
43, United-States, White, Male
40, United-States, White, Female
37, United-States, White, Male
39, United-States, White, Male
31, United-States, White, Male
61, United-States, White, Female
26, United-States, White, Female
46, United-States, White, Male
26, United-States, White, Female
48, United-States, White, Male
34, United-States, White, Male
34, United-States, White, Female
59, United-States, White, Male
34, United-States, White, Female
49, United-States, White, Female
18, United-States, White, Female
43, Mexico, White, Male
48, United-States, White, Male
28, United-States, White, Male
33, United-States, White, Male
24, United-States, White, Female
21, United-States, White, Male
17, United-States, White, Male
39, United-States, White, Male
29, United-States, White, Male
44, United-States, White, Male
24, United-States, White, Male
71, United-States, White, Male
51, China, Asian-Pac-Islander, Male
55, United-States, Black, Male
41, United-States, White, Male
23, United-States, Black, Female
38, United-States, White, Female
39, United-States, White, Male
19, United-States, White, Female
49, United-States, White, Female
32, Philippines, White, Male
27, United-States, White, Male
38, United-States, White, Male
33, United-States, White, Female
63, United-States, White, Male
23, United-States, White, Male
33,null, White, Male
54, United-States, Black, Male
29, United-States, White, Female
48, United-States, Black, Female
35, United-States, White, Male
28, India, Asian-Pac-Islander, Female
37, United-States, White, Male
42, United-States, White, Male
40, United-States, White, Male
47, United-States, White, Male
22, United-States, White, Female
30, United-States, White, Male
28, United-States, White, Male
63, United-States, White, Male
51, United-States, White, Male
22, United-States, White, Female
27, United-States, Amer-Indian-Eskimo, Male
35, United-States, White, Male
46, United-States, White, Female
37, United-States, White, Male
24, United-States, Black, Male
37, United-States, White, Male
53, United-States, White, Male
27, United-States, White, Male
38, United-States, White, Male
53, United-States, White, Male
34, United-States, White, Male
23, United-States, Black, Male
39, United-States, White, Male
43, South, Asian-Pac-Islander, Female
67, United-States, Asian-Pac-Islander, Male
81, United-States, White, Male
21, United-States, White, Male
23, United-States, White, Male
25, United-States, White, Male
42, Mexico, White, Female
38, United-States, Black, Female
64, United-States, White, Male
32, United-States, White, Male
37, United-States, White, Male
51, United-States, White, Male
22, United-States, White, Female
33, Guatemala, White, Female
42, United-States, White, Male
19, United-States, White, Female
51, United-States, White, Male
23, Mexico, White, Female
37, United-States, White, Male
37, United-States, White, Male
47, United-States, White, Female
41, United-States, White, Male
33, United-States, White, Male
31, United-States, White, Male
31, United-States, Amer-Indian-Eskimo, Female
35, United-States, Black, Male
38, United-States, White, Male
18, United-States, White, Female
20, United-States, White, Male
54, United-States, Black, Female
40, United-States, White, Female
36, United-States, White, Female
43, United-States, White, Male
44, United-States, White, Male
44, United-States, White, Female
43, United-States, White, Male
51, United-States, Black, Female
18, United-States, White, Female
51, United-States, White, Male
41,null, White, Male
44, United-States, White, Male
33, United-States, White, Male
33, United-States, White, Male
42, United-States, White, Male
25, United-States, White, Male
32, United-States, White, Female
32, Mexico, White, Male
36, United-States, White, Female
28, United-States, White, Male
20, United-States, White, Female
35, United-States, White, Male
55, United-States, White, Male
48, India, Asian-Pac-Islander, Male
36, United-States, White, Female
34, United-States, White, Male
28, United-States, White, Female
67, United-States, White, Male
37, United-States, White, Male
44, United-States, White, Male
25, United-States, White, Female
21, United-States, White, Female
40, United-States, White, Male
78, United-States, Black, Female
34, United-States, White, Male
49, United-States, White, Female
22, United-States, White, Female
23, United-States, Black, Female
60, United-States, White, Male
45, United-States, White, Male
63, United-States, White, Female
41, United-States, Black, Female
47, United-States, White, Female
44, United-States, White, Male
51, United-States, White, Female
46, United-States, White, Male
41, United-States, White, Male
50, United-States, White, Male
47, United-States, White, Male
35, United-States, White, Male
56, United-States, White, Male
45, United-States, White, Male
48, United-States, White, Male
40, United-States, White, Male
39, United-States, White, Male
20, United-States, White, Male
50, United-States, White, Male
38, United-States, White, Female
23, United-States, White, Female
31, United-States, White, Male
58, United-States, White, Male
66, United-States, Black, Male
39, United-States, White, Male
54, United-States, White, Male
26, Germany, White, Male
51, United-States, White, Female
34, United-States, White, Male
50, United-States, White, Male
42, United-States, White, Male
38, United-States, White, Male
48, United-States, White, Male
33, United-States, White, Female
51, United-States, White, Female
22, United-States, White, Male
19, United-States, White, Male
41, Japan, White, Male
48, United-States, White, Male
42, United-States, White, Female
34, United-States, White, Male
23, United-States, Black, Female
56, Yugoslavia, White, Male
30,null, Black, Male
45, United-States, White, Male
48, United-States, White, Female
48, India, Asian-Pac-Islander, Male
31, United-States, White, Female
20, United-States, White, Male
27, United-States, White, Male
32, United-States, Black, Female
76, United-States, White, Male
19, United-States, White, Male
66,null, White, Male
37, United-States, White, Male
34, United-States, Black, Female
34, United-States, White, Female
90, United-States, White, Female
23, United-States, Black, Female
43, United-States, White, Female
44, United-States, White, Male
24, United-States, White, Female
28, United-States, White, Male
64, United-States, White, Female
23, United-States, White, Male
20, United-States, White, Female
36, United-States, White, Male
61, United-States, White, Male
53, Canada, White, Male
30, United-States, White, Male
52, United-States, White, Male
38, Iran, White, Male
32, United-States, White, Male
30, United-States, White, Male
41, United-States, White, Female
49, United-States, White, Male
45, United-States, White, Male
43, United-States, White, Male
61, United-States, White, Male
54, Mexico, White, Male
34, United-States, White, Female
49, United-States, White, Male
38, United-States, White, Male
35, United-States, White, Male
36, United-States, White, Male
30, United-States, White, Male
36, United-States, White, Female
22, United-States, White, Female
38, United-States, White, Male
37, United-States, White, Male
48, United-States, White, Female
17, United-States, White, Male
19, United-States, White, Male
27, United-States, Black, Female
22, Taiwan, Asian-Pac-Islander, Male
49, United-States, White, Male
43, United-States, White, Female
43, United-States, White, Female
19, United-States, White, Female
58, United-States, White, Male
41, United-States, White, Male
31, United-States, White, Male
30, United-States, White, Male
32, United-States, White, Male
29, United-States, White, Male
42, United-States, White, Male
38, United-States, White, Male
41, United-States, White, Male
44, United-States, White, Male
31, China, Asian-Pac-Islander, Male
34, United-States, White, Male
21, United-States, White, Male
22, India, Asian-Pac-Islander, Male
62, United-States, White, Male
19, United-States, White, Female
29, United-States, White, Female
43, United-States, White, Female
68, United-States, White, Male
45, United-States, White, Male
39, Mexico, White, Male
41, United-States, Black, Male
34, United-States, White, Female
34, United-States, White, Female
31, United-States, White, Male
29, United-States, White, Male
41, United-States, White, Male
41, United-States, White, Male
35, Mexico, White, Male
33, United-States, White, Female
37, United-States, White, Male
69, United-States, White, Female
34, United-States, White, Female
60,null, White, Male
36, United-States, White, Male
41, United-States, White, Male
58, United-States, White, Female
53, Japan, Asian-Pac-Islander, Male
29, United-States, White, Male
45, United-States, White, Female
34, United-States, White, Male
36, United-States, White, Male
48, United-States, Black, Female
20, United-States, White, Female
35, United-States, White, Male
63, United-States, Black, Male
41, United-States, White, Male
28, United-States, White, Male
30, United-States, Black, Female
34, United-States, White, Female
31, Mexico, White, Female
37, United-States, White, Female
42, United-States, White, Male
31, Jamaica, White, Male
46, United-States, White, Male
35, United-States, Black, Male
27, United-States, White, Male
41, Mexico, White, Male
19, United-States, White, Female
20, United-States, White, Male
59, Germany, White, Female
40, United-States, White, Male
56, United-States, White, Male
33, United-States, White, Male
30, United-States, White, Female
46, United-States, White, Male
61, United-States, White, Male
50, United-States, White, Male
25, United-States, White, Male
40, United-States, White, Female
24,null, White, Male
51, United-States, White, Male
43, United-States, White, Male
34, Mexico, White, Male
46, United-States, White, Male
28, United-States, White, Female
26,null, Asian-Pac-Islander, Male
20, United-States, White, Male
44, United-States, White, Male
51, United-States, White, Male
33, United-States, White, Male
54, United-States, White, Male
50, United-States, White, Female
33, United-States, Black, Female
65, United-States, White, Male
22, United-States, White, Female
88, United-States, White, Male
40, United-States, White, Male
51, United-States, White, Female
50, United-States, Black, Female
25, United-States, White, Male
20, United-States, White, Male
47, United-States, White, Male
58, United-States, White, Male
22, United-States, White, Female
50, United-States, White, Male
47, United-States, White, Female
24, United-States, Asian-Pac-Islander, Male
50, United-States, White, Male
40, United-States, White, Female
36, United-States, White, Male
32, United-States, White, Male
44, United-States, White, Male
51, United-States, White, Male
59, United-States, Black, Female
65, United-States, White, Male
24, United-States, White, Female
27, United-States, White, Male
51, United-States, White, Male
48, United-States, White, Male
39, United-States, White, Male
28, United-States, White, Male
19, United-States, White, Female
49, United-States, Black, Female
51, United-States, White, Male
59, United-States, White, Male
18, Dominican-Republic, White, Female
50,null, White, Male
45, United-States, Black, Male
30, United-States, White, Male
37, United-States, White, Male
44, United-States, White, Male
33, United-States, Black, Male
61, United-States, White, Male
61, United-States, White, Male
38, United-States, White, Male
22, United-States, White, Male
36, United-States, White, Male
44, United-States, White, Male
37, United-States, White, Male
31, United-States, White, Female
54, United-States, White, Male
