40, Adm-clerical, State-gov, <=50K
55, Prof-specialty, Private, >50K
40, Other-service, State-gov, <=50K
38, Adm-clerical, State-gov, <=50K
50, Exec-managerial, Private, >50K
70, Exec-managerial, Local-gov, >50K
40, Transport-moving, Private, <=50K
40, Prof-specialty, Private, >50K
20, Other-service, Self-emp-not-inc, <=50K
50, Protective-serv, State-gov, <=50K
20,null,null, <=50K
40, Craft-repair, Private, <=50K
35, Adm-clerical, Private, <=50K
45, Adm-clerical, Private, >50K
34, Other-service, Private, <=50K
60, Tech-support, Private, >50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, >50K
40, Adm-clerical, Private, <=50K
30, Other-service, Local-gov, <=50K
40, Adm-clerical, Local-gov, <=50K
20, Transport-moving, Private, <=50K
40, Farming-fishing, Self-emp-not-inc, >50K
40, Other-service, Private, <=50K
30, Other-service, Private, <=50K
45, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
60, Sales, Private, <=50K
12, Other-service, Private, <=50K
40, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
75, Exec-managerial, Self-emp-inc, >50K
24,null,null, <=50K
40, Exec-managerial, Private, >50K
45, Prof-specialty, Private, <=50K
40, Craft-repair, Private, >50K
40, Exec-managerial, Private, >50K
24, Other-service, Private, <=50K
98, Farming-fishing, Self-emp-not-inc, <=50K
35, Prof-specialty, Local-gov, <=50K
40, Prof-specialty, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Craft-repair, Private, >50K
40, Exec-managerial, Private, <=50K
40, Tech-support, Private, <=50K
48, Machine-op-inspct, Private, >50K
15, Prof-specialty, Private, <=50K
40, Craft-repair, Local-gov, >50K
45, Sales, Private, <=50K
42, Prof-specialty, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Sales, Federal-gov, >50K
60, Prof-specialty, Private, >50K
45, Other-service, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
45, Prof-specialty, Private, <=50K
40, Prof-specialty, Private, <=50K
56, Protective-serv, Local-gov, <=50K
45, Sales, Private, <=50K
40, Tech-support, Private, <=50K
16, Transport-moving, Private, <=50K
60, Sales, Self-emp-inc, <=50K
40,null,null, <=50K
40, Craft-repair, Private, <=50K
80, Sales, Private, <=50K
40, Adm-clerical, Private, >50K
25, Other-service, Private, <=50K
45, Transport-moving, Private, >50K
40, Sales, Private, >50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
45, Tech-support, Private, <=50K
33, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, >50K
54, Farming-fishing, Self-emp-inc, >50K
40, Sales, Private, <=50K
35, Exec-managerial, Private, >50K
25,null,null, <=50K
40, Prof-specialty, Self-emp-not-inc, >50K
15, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Sales, Self-emp-not-inc, <=50K
40, Machine-op-inspct, Private, <=50K
40, Tech-support, Private, <=50K
24, Other-service, Private, <=50K
40, Exec-managerial, Self-emp-not-inc, <=50K
50, Craft-repair, Private, <=50K
45, Transport-moving, Private, <=50K
40, Exec-managerial, Private, <=50K
10, Craft-repair, Self-emp-not-inc, <=50K
45, Farming-fishing, Self-emp-not-inc, <=50K
15,null,null, <=50K
50, Prof-specialty, Private, >50K
40, Handlers-cleaners, Self-emp-not-inc, <=50K
55, Transport-moving, Private, <=50K
45, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Local-gov, <=50K
40, Transport-moving, Private, <=50K
48, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
60, Prof-specialty, Private, <=50K
30, Sales, Private, <=50K
40, Other-service, Private, <=50K
40, Sales, Private, <=50K
40, Craft-repair, Private, >50K
40, Protective-serv, State-gov, >50K
20, Farming-fishing, Private, <=50K
40, Protective-serv, State-gov, <=50K
42, Sales, Self-emp-not-inc, <=50K
8,null,null, <=50K
40,null,null, <=50K
25, Other-service, Private, <=50K
25, Prof-specialty, Private, <=50K
40, Exec-managerial, Private, >50K
40, Other-service, Private, <=50K
40, Exec-managerial, Private, >50K
30, Transport-moving, Local-gov, <=50K
40,null,null, >50K
40, Adm-clerical, Federal-gov, >50K
40, Other-service, Private, <=50K
40, Tech-support, Private, >50K
35, Adm-clerical, Private, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
24, Other-service, Private, <=50K
40, Prof-specialty, Private, >50K
45, Transport-moving, Private, <=50K
45, Exec-managerial, Private, >50K
55, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
45, Sales, Self-emp-not-inc, <=50K
15, Sales, Private, <=50K
45, Exec-managerial, Private, >50K
40, Sales, Private, <=50K
15, Adm-clerical, Federal-gov, <=50K
10, Other-service, Private, <=50K
38, Machine-op-inspct, State-gov, >50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
10, Adm-clerical, Local-gov, <=50K
40, Craft-repair, Private, <=50K
40, Sales, Private, <=50K
30, Exec-managerial, Self-emp-not-inc, <=50K
50, Sales, Private, <=50K
40, Transport-moving, Private, <=50K
45, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
40, Sales, Private, <=50K
40, Transport-moving, Local-gov, <=50K
25, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
6, Adm-clerical, Private, >50K
16, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
40, Other-service, Private, >50K
50, Craft-repair, Private, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
45, Exec-managerial, State-gov, >50K
35, Other-service, Private, <=50K
40, Tech-support, Private, <=50K
40, Handlers-cleaners, Private, <=50K
35,null,null, <=50K
55, Exec-managerial, Private, >50K
50, Exec-managerial, Self-emp-inc, >50K
40, Handlers-cleaners, Private, <=50K
40, Other-service, Private, <=50K
40, Protective-serv, State-gov, >50K
64, Tech-support, Private, <=50K
40, Handlers-cleaners, Private, <=50K
65, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
25, Craft-repair, Self-emp-not-inc, <=50K
40,null,null, >50K
50, Exec-managerial, Private, <=50K
24, Other-service, Local-gov, <=50K
40, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Private, <=50K
60, Exec-managerial, Private, >50K
40, Machine-op-inspct, State-gov, <=50K
50, Craft-repair, Private, >50K
40, Machine-op-inspct, Private, <=50K
19, Other-service, Private, <=50K
40, Machine-op-inspct, Local-gov, <=50K
40, Transport-moving, State-gov, <=50K
30, Sales, Private, <=50K
18, Handlers-cleaners, Private, <=50K
40, Exec-managerial, State-gov, >50K
40, Farming-fishing, Private, <=50K
35, Craft-repair, Private, <=50K
60, Transport-moving, Private, <=50K
40, Prof-specialty, Federal-gov, <=50K
72, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Self-emp-inc, >50K
40, Prof-specialty, Local-gov, <=50K
24,null,null, <=50K
40,null,null, <=50K
40, Prof-specialty, Self-emp-not-inc, <=50K
25, Other-service, Private, >50K
40, Craft-repair, Private, <=50K
50, Prof-specialty, Private, >50K
60, Farming-fishing, Local-gov, <=50K
40, Protective-serv, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Local-gov, <=50K
40, Prof-specialty, Private, <=50K
28, Adm-clerical, Private, <=50K
40, Armed-Forces, Federal-gov, <=50K
40, Prof-specialty, Private, >50K
40, Craft-repair, Private, <=50K
35, Sales, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
5,null,null, <=50K
40, Machine-op-inspct, Private, <=50K
55, Craft-repair, Self-emp-inc, >50K
40, Craft-repair, Private, >50K
40, Exec-managerial, Private, >50K
40, Sales, Self-emp-not-inc, >50K
40, Machine-op-inspct, Private, >50K
40, Exec-managerial, Private, <=50K
50, Transport-moving, Private, <=50K
60, Transport-moving, Private, <=50K
40,null,null, <=50K
40, Farming-fishing, Private, <=50K
40, Transport-moving, Local-gov, <=50K
50, Prof-specialty, Private, <=50K
40, Craft-repair, Private, <=50K
20, Tech-support, Private, <=50K
60, Adm-clerical, Private, <=50K
40, Transport-moving, Private, <=50K
40, Transport-moving, Private, <=50K
45, Exec-managerial, Private, >50K
16, Tech-support, Private, >50K
40, Prof-specialty, Private, >50K
40,null,null, <=50K
40, Craft-repair, Private, <=50K
60, Transport-moving, Private, <=50K
24, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
6, Other-service, Private, <=50K
30, Handlers-cleaners, Private, <=50K
40, Other-service, Private, <=50K
35, Other-service, Private, <=50K
45, Craft-repair, Private, <=50K
20, Craft-repair, Self-emp-not-inc, <=50K
20, Prof-specialty, State-gov, <=50K
40, Craft-repair, Private, <=50K
40,null,null, <=50K
20, Adm-clerical, Private, <=50K
35,null,null, <=50K
45, Transport-moving, Local-gov, <=50K
40, Prof-specialty, Local-gov, <=50K
60, Sales, Private, >50K
35, Other-service, Private, <=50K
40, Adm-clerical, Federal-gov, <=50K
60, Exec-managerial, Private, <=50K
25, Prof-specialty, Private, <=50K
20, Craft-repair, Private, <=50K
36, Adm-clerical, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Other-service, Private, <=50K
35, Prof-specialty, Private, <=50K
20,null,null, <=50K
40, Farming-fishing, Local-gov, <=50K
40, Transport-moving, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
42, Other-service, Private, <=50K
40, Sales, Private, <=50K
40, Exec-managerial, Private, <=50K
8, Protective-serv, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Adm-clerical, Local-gov, <=50K
40, Other-service, Private, <=50K
42, Handlers-cleaners, Private, <=50K
30,null,null, <=50K
45, Craft-repair, Private, <=50K
50, Prof-specialty, Private, >50K
45, Craft-repair, Private, <=50K
38,null,null, <=50K
20, Adm-clerical, Private, <=50K
24,null,null, <=50K
35,null,null, <=50K
50, Prof-specialty, Private, >50K
80, Exec-managerial, Self-emp-inc, >50K
50, Exec-managerial, Private, >50K
50, Handlers-cleaners, Local-gov, <=50K
45, Tech-support, Local-gov, >50K
58, Machine-op-inspct, Private, >50K
40, Sales, Private, <=50K
40, Exec-managerial, Private, >50K
9, Adm-clerical, Private, <=50K
50, Craft-repair, Self-emp-not-inc, <=50K
40, Prof-specialty, Self-emp-not-inc, <=50K
46, Machine-op-inspct, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Other-service, Private, <=50K
50, Exec-managerial, Private, >50K
48, Prof-specialty, Private, >50K
50, Tech-support, Local-gov, <=50K
30, Priv-house-serv, Private, <=50K
40, Craft-repair, Private, <=50K
45, Farming-fishing, Self-emp-inc, <=50K
40,null,null, <=50K
40, Transport-moving, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Transport-moving, Private, <=50K
50, Sales, Private, <=50K
45, Handlers-cleaners, Private, <=50K
8, Other-service, Private, <=50K
40, Protective-serv, Local-gov, <=50K
36, Handlers-cleaners, Private, <=50K
40, Craft-repair, Private, <=50K
50, Exec-managerial, Self-emp-not-inc, <=50K
40, Other-service, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Federal-gov, >50K
40, Machine-op-inspct, Private, <=50K
40, Machine-op-inspct, Private, <=50K
20, Adm-clerical, Private, <=50K
32, Tech-support, Private, <=50K
40, Other-service, Private, <=50K
55, Transport-moving, Private, <=50K
35, Sales, Private, >50K
50, Prof-specialty, Private, >50K
40, Handlers-cleaners, Private, <=50K
60, Prof-specialty, Self-emp-not-inc, >50K
48, Handlers-cleaners, Private, <=50K
45, Exec-managerial, Self-emp-inc, <=50K
40, Other-service, Private, <=50K
35, Craft-repair, Self-emp-not-inc, <=50K
42, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
12, Sales, Private, <=50K
40, Craft-repair, Private, >50K
70, Prof-specialty, Private, <=50K
40, Exec-managerial, Private, >50K
25,null,null, <=50K
35, Sales, Self-emp-not-inc, <=50K
40, Prof-specialty, Local-gov, <=50K
45, Craft-repair, Self-emp-not-inc, <=50K
30,null,null, >50K
40, Sales, Private, >50K
40, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Tech-support, Self-emp-not-inc, <=50K
24, Sales, Private, <=50K
60, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
47, Craft-repair, Private, >50K
80, Prof-specialty, Self-emp-inc, <=50K
40,null,null, <=50K
40,null,null, <=50K
48, Transport-moving, Private, >50K
40, Prof-specialty, Private, >50K
40, Adm-clerical, Private, <=50K
40, Sales, Private, <=50K
25,null,null, <=50K
50, Prof-specialty, Self-emp-not-inc, >50K
40, Tech-support, Private, <=50K
45, Prof-specialty, Private, <=50K
40, Tech-support, Private, <=50K
28, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
40, Other-service, Local-gov, <=50K
40, Farming-fishing, Self-emp-not-inc, <=50K
37, Adm-clerical, Private, <=50K
40, Craft-repair, Private, >50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Local-gov, <=50K
21, Other-service, Private, <=50K
60, Prof-specialty, Private, <=50K
40, Craft-repair, Private, <=50K
50, Handlers-cleaners, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
20, Other-service, Private, <=50K
60, Handlers-cleaners, Private, <=50K
45, Transport-moving, Private, <=50K
32, Exec-managerial, Self-emp-not-inc, <=50K
55, Sales, Self-emp-inc, <=50K
45, Prof-specialty, Private, >50K
20, Sales, Private, <=50K
20, Other-service, Private, <=50K
24, Priv-house-serv, Private, <=50K
55, Transport-moving, Private, <=50K
40, Handlers-cleaners, Private, <=50K
60, Farming-fishing, Private, <=50K
45, Sales, Private, >50K
64, Sales, Self-emp-not-inc, <=50K
40, Exec-managerial, Private, >50K
26, Sales, Private, >50K
40, Other-service, Self-emp-not-inc, <=50K
40, Other-service, Local-gov, <=50K
60, Craft-repair, Private, >50K
40, Adm-clerical, Private, >50K
60, Craft-repair, Self-emp-not-inc, <=50K
14, Other-service, Private, <=50K
40, Handlers-cleaners, Private, <=50K
60, Exec-managerial, Private, >50K
50, Transport-moving, Self-emp-inc, <=50K
60, Prof-specialty, Self-emp-not-inc, >50K
55, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
40, Handlers-cleaners, Private, <=50K
50, Sales, Private, >50K
45, Craft-repair, Private, <=50K
40, Prof-specialty, Self-emp-inc, >50K
40, Adm-clerical, Local-gov, <=50K
15, Craft-repair, Private, <=50K
50,null,null, <=50K
40, Tech-support, State-gov, >50K
20, Other-service, Private, <=50K
50, Exec-managerial, Private, <=50K
40, Prof-specialty, Private, >50K
45, Exec-managerial, State-gov, <=50K
32, Machine-op-inspct, Private, <=50K
40, Adm-clerical, State-gov, <=50K
15,null,null, <=50K
45, Craft-repair, Private, <=50K
35, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, >50K
40, Handlers-cleaners, Self-emp-not-inc, >50K
60, Sales, Private, <=50K
40, Prof-specialty, Private, <=50K
38, Prof-specialty, Local-gov, <=50K
25, Sales, Private, <=50K
40, Prof-specialty, Private, >50K
40, Transport-moving, State-gov, <=50K
40, Craft-repair, Private, >50K
40,null,null, <=50K
40, Machine-op-inspct, Private, <=50K
40, Exec-managerial, Federal-gov, <=50K
20,null,null, <=50K
10, Farming-fishing, Self-emp-not-inc, <=50K
40, Exec-managerial, Private, >50K
50, Sales, Self-emp-inc, >50K
40, Sales, Private, <=50K
16, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
45, Craft-repair, Private, <=50K
50, Exec-managerial, Self-emp-not-inc, <=50K
48, Protective-serv, Local-gov, <=50K
40, Craft-repair, Private, >50K
40, Craft-repair, Self-emp-not-inc, >50K
40, Exec-managerial, Local-gov, <=50K
5, Adm-clerical, State-gov, <=50K
40, Exec-managerial, Private, <=50K
4,null,null, <=50K
55, Prof-specialty, Local-gov, <=50K
35, Exec-managerial, Private, <=50K
30, Other-service, Private, <=50K
40, Farming-fishing, Local-gov, <=50K
45, Machine-op-inspct, Private, <=50K
50, Prof-specialty, Private, <=50K
20, Prof-specialty, Private, <=50K
20, Tech-support, State-gov, <=50K
45,null,null, <=50K
60, Prof-specialty, Private, >50K
40, Tech-support, Private, >50K
40, Prof-specialty, Private, <=50K
20, Sales, Private, <=50K
50, Prof-specialty, Local-gov, <=50K
40, Sales, Private, <=50K
30, Handlers-cleaners, Private, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
65, Prof-specialty, Private, >50K
50, Exec-managerial, Private, >50K
40, Other-service, Private, <=50K
40, Sales, Private, <=50K
35, Craft-repair, Private, <=50K
25, Other-service, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Tech-support, Private, <=50K
35, Adm-clerical, Local-gov, <=50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Tech-support, State-gov, <=50K
15, Sales, Private, <=50K
45, Exec-managerial, Private, >50K
40, Other-service, Private, <=50K
60, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
42, Exec-managerial, Local-gov, >50K
45, Exec-managerial, Private, >50K
40, Prof-specialty, Private, >50K
40, Sales, Private, <=50K
20, Other-service, Private, <=50K
40, Other-service, Private, <=50K
59, Exec-managerial, Self-emp-not-inc, >50K
24, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
45, Adm-clerical, Private, <=50K
15, Other-service, Private, <=50K
40,null,null, <=50K
40, Craft-repair, Private, <=50K
36, Sales, Private, <=50K
50, Prof-specialty, State-gov, <=50K
20, Other-service, Private, <=50K
40, Tech-support, Private, >50K
25, Other-service, Private, <=50K
72, Transport-moving, Self-emp-not-inc, <=50K
50, Exec-managerial, Private, >50K
40, Tech-support, Private, <=50K
20, Handlers-cleaners, Private, <=50K
40, Prof-specialty, Local-gov, >50K
40, Transport-moving, Private, >50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
37, Prof-specialty, State-gov, <=50K
40, Exec-managerial, State-gov, >50K
20, Prof-specialty, Private, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
50, Transport-moving, Private, <=50K
40, Handlers-cleaners, Private, <=50K
38, Craft-repair, Private, <=50K
40, Transport-moving, Private, >50K
45, Prof-specialty, Local-gov, <=50K
40, Adm-clerical, Federal-gov, >50K
40, Farming-fishing, Private, <=50K
18, Other-service, Private, <=50K
38, Adm-clerical, Local-gov, >50K
40, Protective-serv, Local-gov, <=50K
70, Exec-managerial, Self-emp-inc, >50K
55, Sales, Private, >50K
42, Other-service, Private, <=50K
40, Other-service, State-gov, <=50K
30, Sales, Private, <=50K
50, Sales, Self-emp-not-inc, <=50K
40, Machine-op-inspct, Private, <=50K
38, Farming-fishing, Private, <=50K
32, Farming-fishing, Private, <=50K
55, Craft-repair, Private, <=50K
24, Tech-support, Private, >50K
38, Sales, Private, <=50K
56, Tech-support, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, <=50K
50, Sales, Private, >50K
40, Tech-support, Private, <=50K
40, Craft-repair, State-gov, <=50K
42, Machine-op-inspct, Private, <=50K
50, Exec-managerial, Private, >50K
60, Exec-managerial, Self-emp-not-inc, <=50K
55, Sales, Private, >50K
38, Adm-clerical, Private, <=50K
50, Farming-fishing, Self-emp-not-inc, <=50K
30, Machine-op-inspct, Private, <=50K
16,null,null, <=50K
40,null,null, <=50K
50, Tech-support, Private, >50K
